x,y,z
-82.25193,-1.1,306.2838
-81.18345,-1.1,306.2712
-80.11243,-1.1,306.258
-79.0533,-1.1,306.2443
-77.97472,-1.1,306.2299
-76.91659,-1.1,306.2153
-75.84916,-1.1,306.2001
-74.77381,-1.1,306.1844
-73.71519,-1.1,306.1685
-72.64374,-1.1,306.1521
-71.57434,-1.1,306.1354
-70.5115,-1.1,306.1184
-69.43856,-1.1,306.101
-68.372,-1.1,306.0834
-67.30682,-1.1,306.0656
-66.23389,-1.1,306.0474
-65.16813,-1.1,306.0291
-64.10168,-1.1,306.0105
-63.02953,-1.1,305.9916
-61.96339,-1.1,305.9726
-60.89622,-1.1,305.9533
-59.82523,-1.1,305.9338
-58.75815,-1.1,305.9142
-57.69051,-1.1,305.8944
-56.62073,-1.1,305.8745
-55.55262,-1.1,305.8543
-54.48453,-1.1,305.834
-53.41593,-1.1,305.8136
-52.34692,-1.1,305.7929
-51.27831,-1.1,305.7722
-50.2108,-1.1,305.7513
-49.14111,-1.1,305.7303
-48.0719,-1.1,305.7092
-47.00544,-1.1,305.688
-45.93514,-1.1,305.6666
-44.86533,-1.1,305.645
-43.8,-1.1,305.6235
-42.72887,-1.1,305.6017
-41.65865,-1.1,305.5799
-40.59482,-1.1,305.5581
-39.52213,-1.1,305.536
-38.45201,-1.1,305.5139
-37.39038,-1.1,305.4918
-36.31472,-1.1,305.4694
-35.24572,-1.1,305.447
-34.18584,-1.1,305.4247
-33.1067,-1.1,305.402
-32.04065,-1.1,305.3795
-30.97537,-1.1,305.3569
-29.89881,-1.1,305.334
-28.83875,-1.1,305.3114
-27.76321,-1.1,305.2884
-26.69339,-1.1,305.2655
-25.63386,-1.1,305.2427
-24.5525,-1.1,305.2194
-23.49643,-1.1,305.1967
-22.41511,-1.1,305.1733
-21.35203,-1.1,305.1503
-20.279,-1.1,305.1271
-19.21072,-1.1,305.104
-18.141,-1.1,305.0808
-17.07262,-1.1,305.0577
-15.99846,-1.1,305.0345
-14.94186,-1.1,305.0118
-13.85472,-1.1,304.9886
-12.79262,-1.1,304.966
-11.73823,-1.1,304.9438
-10.65586,-1.1,304.9216
-9.593418,-1.1,304.9008
12,-1.1,304.9
12.74359,-1.1,304.9
13.51315,-1.1,304.9
14.29278,-1.1,304.9
15.04594,-1.1,304.9
15.81068,-1.1,304.9
16.59036,-1.1,304.9
17.34271,-1.1,304.9
18.12517,-1.1,304.9
18.87628,-1.1,304.9
19.65625,-1.1,304.9
20.41003,-1.1,304.9
21.18373,-1.1,304.9
21.94467,-1.1,304.9
22.71218,-1.1,304.9
23.4806,-1.1,304.9
24.2431,-1.1,304.9
25.01728,-1.1,304.9
25.77657,-1.1,304.9
26.54453,-1.1,304.9
27.31159,-1.1,304.9
28.07581,-1.1,304.9
28.84537,-1.1,304.9
29.60937,-1.1,304.9
30.37562,-1.1,304.9
31.1429,-1.1,304.9
31.90855,-1.1,304.9
32.67457,-1.1,304.9
33.44157,-1.1,304.9
34.20781,-1.1,304.9
34.97206,-1.1,304.9
35.74125,-1.1,304.9
36.50594,-1.1,304.9
37.27247,-1.1,304.9
38.04066,-1.1,304.9
38.80106,-1.1,304.9
39.57377,-1.1,304.9
40.33752,-1.1,304.9
41.10405,-1.1,304.9
41.8731,-1.1,304.9
42.63127,-1.1,304.9
43.40722,-1.1,304.9
44.16334,-1.1,304.9
44.94029,-1.1,304.9
45.69786,-1.1,304.9
46.47356,-1.1,304.9
47.22896,-1.1,304.9
48.00789,-1.1,304.9
48.75855,-1.1,304.9
49.53847,-1.1,304.9
50.30848,-1.1,304.9
51.0683,-1.1,304.9
51.83508,-1.1,304.9
52.60495,-1.1,304.9
53.33001,-1.1,304.9
54.11462,-1.1,304.9
54.8758,-1.1,304.9
55.6461,-1.1,304.9
56.40311,-1.1,304.9
57.16449,-1.1,304.9
57.93435,-1.1,304.9
58.7049,-1.1,304.9
59.46382,-1.1,304.9
60.23655,-1.1,304.9
60.99783,-1.1,304.9
61.76559,-1.1,304.9
62.53183,-1.1,304.9
63.29699,-1.1,304.9
64.06479,-1.1,304.9
64.82924,-1.1,304.9
65.59689,-1.1,304.9
66.36183,-1.1,304.9
67.12859,-1.1,304.9
67.89458,-1.1,304.9
68.66032,-1.1,304.9
69.42735,-1.1,304.9
70.19232,-1.1,304.9
70.95997,-1.1,304.9
71.72462,-1.1,304.9
72.4922,-1.1,304.9
73.25714,-1.1,304.9
74.02355,-1.1,304.9
74.78968,-1.1,304.9
75.55541,-1.1,304.9
76.322,-1.1,304.9
77.08781,-1.1,304.9
77.85388,-1.1,304.9
78.62048,-1.1,304.9
79.38519,-1.1,304.9
80.15319,-1.1,304.9
80.91597,-1.1,304.9
81.68584,-1.1,304.9
82.44695,-1.1,304.9
83.21841,-1.1,304.9
83.97903,-1.1,304.9
84.75098,-1.1,304.9
85.51044,-1.1,304.9
86.28362,-1.1,304.9
87.04188,-1.1,304.9
87.81602,-1.1,304.9
88.57742,-1.1,304.9
89.34679,-1.1,304.9
90.03908,-1.1,304.8978
90.689,-1.1,304.882
91.34026,-1.1,304.8511
91.99648,-1.1,304.8055
92.65471,-1.1,304.7455
93.31442,-1.1,304.6718
93.97727,-1.1,304.5841
94.63883,-1.1,304.4836
95.30238,-1.1,304.37
95.96581,-1.1,304.2438
96.62856,-1.1,304.1054
97.29193,-1.1,303.9547
97.9526,-1.1,303.7928
98.61317,-1.1,303.619
99.27164,-1.1,303.4341
99.9283,-1.1,303.2382
100.5831,-1.1,303.0314
101.2348,-1.1,302.8142
101.8843,-1.1,302.5864
102.5304,-1.1,302.3484
103.1734,-1.1,302.1004
103.8127,-1.1,301.8424
104.4483,-1.1,301.5746
105.0794,-1.1,301.2973
105.7066,-1.1,301.0102
106.3287,-1.1,300.7139
106.9461,-1.1,300.4081
107.5582,-1.1,300.093
108.1642,-1.1,299.769
108.7651,-1.1,299.4356
109.3586,-1.1,299.0938
109.9466,-1.1,298.7422
110.5268,-1.1,298.3823
111.0995,-1.1,298.0137
111.665,-1.1,297.6359
112.2207,-1.1,297.2505
112.7693,-1.1,296.8552
113.3075,-1.1,296.4521
113.8354,-1.1,296.0411
114.3539,-1.1,295.6207
114.8596,-1.1,295.1935
115.3545,-1.1,294.7574
115.8365,-1.1,294.3135
116.3035,-1.1,293.8636
116.7582,-1.1,293.4044
117.1966,-1.1,292.939
117.6172,-1.1,292.4687
118.0227,-1.1,291.9897
118.3492,-1.1,291.5781
118.638,-1.1,291.1682
118.9208,-1.1,290.7213
119.2039,-1.1,290.2283
119.4788,-1.1,289.7055
119.7457,-1.1,289.1548
120.0049,-1.1,288.5782
120.2529,-1.1,287.9864
120.4939,-1.1,287.3718
120.7232,-1.1,286.7491
120.9459,-1.1,286.1074
121.1579,-1.1,285.4606
121.3632,-1.1,284.7992
121.5593,-1.1,284.1333
121.7486,-1.1,283.4571
121.9301,-1.1,282.7756
122.1048,-1.1,282.088
122.2729,-1.1,281.3941
122.4343,-1.1,280.6971
122.5901,-1.1,279.9936
122.7394,-1.1,279.2885
122.8836,-1.1,278.5779
123.0221,-1.1,277.8655
123.1554,-1.1,277.1498
123.2839,-1.1,276.4309
123.4073,-1.1,275.7104
123.5263,-1.1,274.9867
123.6407,-1.1,274.2615
123.7506,-1.1,273.5349
123.8566,-1.1,272.8048
123.958,-1.1,272.0767
124.0561,-1.1,271.3419
124.1493,-1.1,270.6133
124.2399,-1.1,269.8737
124.3256,-1.1,269.1433
124.4089,-1.1,268.4011
124.4874,-1.1,267.6696
124.5636,-1.1,266.9249
124.6349,-1.1,266.194
124.7042,-1.1,265.446
124.7688,-1.1,264.7127
124.831,-1.1,263.9662
124.8892,-1.1,263.2271
124.9436,-1.1,262.4904
124.9952,-1.1,261.7434
125.0423,-1.1,261.0076
125.0852,-1.1,260.2792
125.1246,-1.1,259.537
125.1586,-1.1,258.8061
125.1856,-1.1,258.1012
125.2,-1.1,257.5
11.44813,-1.1,151.4299
12.35292,-1.1,151.423
13.29314,-1.1,151.4158
14.20241,-1.1,151.4088
15.12355,-1.1,151.4018
16.07619,-1.1,151.3946
16.9772,-1.1,151.3877
17.92854,-1.1,151.3804
18.83217,-1.1,151.3736
19.77725,-1.1,151.3663
20.68832,-1.1,151.3594
21.62091,-1.1,151.3523
22.54795,-1.1,151.3452
23.46902,-1.1,151.3382
24.41193,-1.1,151.331
25.3238,-1.1,151.3241
26.25318,-1.1,151.317
27.1847,-1.1,151.3098
28.104,-1.1,151.3029
29.03598,-1.1,151.2957
29.96217,-1.1,151.2887
30.88509,-1.1,151.2816
31.81685,-1.1,151.2745
32.74151,-1.1,151.2675
33.66615,-1.1,151.2604
34.59643,-1.1,151.2533
35.52154,-1.1,151.2463
36.44708,-1.1,151.2392
37.37543,-1.1,151.2321
38.30177,-1.1,151.2251
39.22795,-1.1,151.218
40.15429,-1.1,151.211
41.08204,-1.1,151.2039
42.00882,-1.1,151.1968
42.93312,-1.1,151.1898
43.86236,-1.1,151.1827
44.78965,-1.1,151.1756
45.71168,-1.1,151.1686
46.64297,-1.1,151.1615
47.57031,-1.1,151.1544
48.48928,-1.1,151.1474
49.4242,-1.1,151.1403
50.35033,-1.1,151.1332
51.26853,-1.1,151.1262
52.20612,-1.1,151.119
53.12832,-1.1,151.112
54.05345,-1.1,151.105
54.9875,-1.1,151.0978
55.90038,-1.1,151.0909
56.84068,-1.1,151.0837
57.76296,-1.1,151.0767
58.68901,-1.1,151.0696
59.62156,-1.1,151.0625
60.53677,-1.1,151.0555
61.47727,-1.1,151.0484
62.39119,-1.1,151.0414
63.32922,-1.1,151.0342
64.25749,-1.1,151.0272
65.15977,-1.1,151.0203
66.10558,-1.1,151.0131
67.02949,-1.1,151.006
67.62665,-1.1,150.9977
68.49649,-1.1,151.0493
69.37193,-1.1,151.1095
70.26964,-1.1,151.1777
71.15913,-1.1,151.2514
72.04955,-1.1,151.3308
72.9416,-1.1,151.4161
73.83244,-1.1,151.5069
74.71834,-1.1,151.6028
75.60432,-1.1,151.7047
76.49042,-1.1,151.8124
77.37616,-1.1,151.9264
78.25996,-1.1,152.0465
79.1367,-1.1,152.1723
80.01283,-1.1,152.3051
80.88686,-1.1,152.4449
81.75612,-1.1,152.5917
82.6206,-1.1,152.746
83.48105,-1.1,152.9083
84.33541,-1.1,153.0789
85.18394,-1.1,153.2584
86.02546,-1.1,153.4473
86.8575,-1.1,153.6459
87.67943,-1.1,153.8549
88.49212,-1.1,154.0758
89.2899,-1.1,154.3083
90.06947,-1.1,154.5527
90.82898,-1.1,154.8102
91.56751,-1.1,155.0824
92.27436,-1.1,155.3678
92.9416,-1.1,155.6656
93.61361,-1.1,155.9995
94.38488,-1.1,156.4004
95.14779,-1.1,156.8084
95.9094,-1.1,157.227
96.66923,-1.1,157.6558
97.42291,-1.1,158.0921
98.17206,-1.1,158.5367
98.91882,-1.1,158.9908
99.65971,-1.1,159.4523
100.3952,-1.1,159.9212
101.1275,-1.1,160.3992
101.8532,-1.1,160.8838
102.5736,-1.1,161.376
103.2899,-1.1,161.8767
103.9984,-1.1,162.3835
104.702,-1.1,162.8982
105.3999,-1.1,163.4207
106.0901,-1.1,163.9495
106.7747,-1.1,164.4863
107.452,-1.1,165.0299
108.1221,-1.1,165.5807
108.7853,-1.1,166.139
109.4401,-1.1,166.704
110.0874,-1.1,167.2764
110.7262,-1.1,167.8559
111.3564,-1.1,168.4425
111.9777,-1.1,169.0363
112.5896,-1.1,169.6372
113.1918,-1.1,170.2452
113.7837,-1.1,170.8601
114.3654,-1.1,171.4825
114.9358,-1.1,172.1116
115.495,-1.1,172.7479
116.0422,-1.1,173.3913
116.5766,-1.1,174.041
117.0987,-1.1,174.6985
117.6069,-1.1,175.3622
118.1008,-1.1,176.0324
118.5805,-1.1,176.71
119.0444,-1.1,177.3931
119.4927,-1.1,178.083
119.9244,-1.1,178.7791
120.3382,-1.1,179.4802
120.7349,-1.1,180.1883
121.1126,-1.1,180.9011
121.4706,-1.1,181.6185
121.7981,-1.1,182.3216
122.1103,-1.1,183.0459
122.4034,-1.1,183.7803
122.6822,-1.1,184.5344
122.9434,-1.1,185.2972
123.1906,-1.1,186.0765
123.4217,-1.1,186.8633
123.6394,-1.1,187.6641
123.8424,-1.1,188.4709
124.0329,-1.1,189.29
124.2097,-1.1,190.1133
124.3752,-1.1,190.9479
124.528,-1.1,191.7848
124.6704,-1.1,192.6329
124.8012,-1.1,193.4809
124.9226,-1.1,194.3405
125.0332,-1.1,195.1978
125.1352,-1.1,196.0655
125.2276,-1.1,196.9323
125.312,-1.1,197.8065
125.3879,-1.1,198.6818
125.4563,-1.1,199.5615
125.5172,-1.1,200.4443
125.5711,-1.1,201.3286
125.6184,-1.1,202.2178
125.6593,-1.1,203.1062
125.6943,-1.1,204.0004
125.7234,-1.1,204.893
125.7472,-1.1,205.7901
125.7659,-1.1,206.6878
125.7798,-1.1,207.5877
125.7891,-1.1,208.4897
125.7942,-1.1,209.3923
125.7952,-1.1,210.2978
125.7925,-1.1,211.2033
125.7863,-1.1,212.1111
125.7768,-1.1,213.02
125.7643,-1.1,213.9302
125.749,-1.1,214.8419
125.7312,-1.1,215.7548
125.7111,-1.1,216.6685
125.6888,-1.1,217.5846
125.6648,-1.1,218.5005
125.6392,-1.1,219.4193
125.6122,-1.1,220.3381
125.5841,-1.1,221.2588
125.5551,-1.1,222.1809
125.5255,-1.1,223.103
125.4954,-1.1,224.029
125.4653,-1.1,224.9526
125.4352,-1.1,225.8825
125.4057,-1.1,226.8098
125.3767,-1.1,227.7418
125.3488,-1.1,228.6733
125.3222,-1.1,229.6073
125.2972,-1.1,230.5436
125.2742,-1.1,231.4797
125.2535,-1.1,232.4214
125.2356,-1.1,233.3601
125.2208,-1.1,234.3077
125.2096,-1.1,235.2496
125.2025,-1.1,236.2037
125.2,-1.1,237.1499
-9.609215,-1.1,151.43
-10.83383,-1.100141,151.4261
-12.06043,-1.100304,151.4203
-13.26616,-1.100476,151.4135
-14.4852,-1.100657,151.4059
-15.72692,-1.100845,151.3978
-16.93036,-1.10103,151.3897
-18.15681,-1.101221,151.3813
-19.37695,-1.101412,151.3729
-20.59549,-1.101603,151.3643
-21.81843,-1.101795,151.3558
-23.03743,-1.101986,151.3473
-24.25606,-1.102177,151.3389
-25.4823,-1.102368,151.3305
-26.69311,-1.102556,151.3222
-27.93138,-1.102746,151.3139
-29.1329,-1.102931,151.3059
-30.36172,-1.103118,151.2979
-31.57802,-1.103302,151.2901
-32.79338,-1.103484,151.2824
-34.03019,-1.103668,151.2747
-35.23316,-1.103845,151.2674
-36.45605,-1.104024,151.2601
-37.68213,-1.104201,151.253
-38.89141,-1.104375,151.2461
-40.11772,-1.104548,151.2393
-41.33796,-1.10472,151.2327
-42.5504,-1.104888,151.2263
-43.77751,-1.105056,151.2201
-44.99572,-1.105221,151.214
-46.2093,-1.105383,151.2082
-47.43556,-1.105545,151.2025
-48.65458,-1.105704,151.1971
-49.86803,-1.10586,151.1919
-51.09249,-1.106015,151.1868
-52.31419,-1.106168,151.182
-53.52681,-1.106317,151.1774
-54.74899,-1.106465,151.173
-55.97447,-1.106611,151.1688
-57.18591,-1.106753,151.1649
-58.40563,-1.106894,151.1612
-59.63341,-1.107033,151.1577
-60.84547,-1.107167,151.1545
-62.06285,-1.1073,151.1515
-63.28717,-1.107431,151.1487
-64.50556,-1.107559,151.1462
-65.72083,-1.107684,151.1439
-66.94211,-1.107807,151.1419
-68.16606,-1.107927,151.1402
-69.37963,-1.108043,151.1387
-70.59831,-1.108157,151.1375
-71.82189,-1.108269,151.1365
-73.03903,-1.108377,151.1358
-74.25568,-1.108482,151.1354
-75.47643,-1.108585,151.1353
-76.69864,-1.108684,151.1355
-77.91388,-1.10878,151.136
-79.13249,-1.108873,151.1367
-80.35428,-1.108963,151.1378
-81.57246,-1.109049,151.1392
-82.78963,-1.109133,151.1409
-84.0093,-1.109212,151.1429
-85.2308,-1.109289,151.1452
-86.44727,-1.109362,151.1479
-87.66562,-1.109431,151.1509
-88.88558,-1.109497,151.1542
-90.10474,-1.109559,151.1579
-91.3225,-1.109617,151.1619
-92.54128,-1.109672,151.1663
-93.76089,-1.109722,151.1711
-94.97923,-1.109769,151.1762
-96.19762,-1.109812,151.1818
-97.41626,-1.10985,151.1877
-98.63499,-1.109885,151.194
-99.85381,-1.109915,151.2007
-101.0723,-1.10994,151.2078
-102.2901,-1.109961,151.2153
-103.509,-1.109978,151.2232
-104.7281,-1.10999,151.2316
-105.946,-1.109998,151.2405
-107.1625,-1.11,151.2498
-108.4011,-1.11,151.2604
-109.6179,-1.11,151.2729
-110.8128,-1.11,151.2874
-112.023,-1.11,151.3042
-113.2473,-1.11,151.3237
-114.4478,-1.11,151.3455
-115.6405,-1.11,151.3698
-116.8681,-1.11,151.3979
-118.0697,-1.11,151.4286
-119.2552,-1.11,151.4623
-120.4807,-1.11,151.5008
-121.6781,-1.11,151.5424
-122.8653,-1.11,151.588
-124.0822,-1.11,151.6393
-125.2686,-1.11,151.6943
-126.4645,-1.11,151.755
-127.665,-1.11,151.8219
-128.8329,-1.11,151.8932
-130.0415,-1.11,151.9738
-131.2167,-1.11,152.0597
-132.4011,-1.11,152.1543
-133.5788,-1.11,152.2571
-134.7449,-1.11,152.3685
-135.9191,-1.11,152.4911
-137.0712,-1.11,152.6228
-138.2348,-1.11,152.7682
-139.3754,-1.11,152.9244
-140.5206,-1.11,153.0962
-141.6494,-1.11,153.2817
-142.7682,-1.11,153.4833
-143.8828,-1.11,153.7036
-144.9704,-1.11,153.9394
-146.0638,-1.11,154.1996
-147.1337,-1.11,154.4789
-148.1827,-1.11,154.779
-149.2297,-1.11,155.1071
-150.255,-1.11,155.4585
-151.2626,-1.11,155.8353
-152.2593,-1.11,156.2407
-153.2442,-1.11,156.6748
-154.2164,-1.11,157.1371
-155.1799,-1.11,157.6288
-156.1379,-1.11,158.1503
-157.0903,-1.11,158.6999
-158.04,-1.11,159.2769
-158.9903,-1.11,159.8809
-159.9424,-1.11,160.5097
-160.891,-1.11,161.1566
-161.8444,-1.11,161.824
-162.8057,-1.11,162.511
-163.7632,-1.11,163.2062
-164.7259,-1.11,163.9132
-165.7013,-1.11,164.6351
-166.6678,-1.11,165.3537
-167.5803,-1.109976,166.0384
-168.3792,-1.109753,166.681
-169.1547,-1.109305,167.3558
-169.9081,-1.10864,168.0632
-170.6369,-1.107773,168.8
-171.3446,-1.106712,169.5689
-172.0259,-1.105477,170.3629
-172.6867,-1.10407,171.1875
-173.3218,-1.102516,172.0349
-173.9359,-1.100817,172.9098
-174.5256,-1.098995,173.8057
-175.094,-1.097055,174.7253
-175.6394,-1.095014,175.6642
-176.1636,-1.09288,176.6232
-176.6663,-1.090666,177.5998
-177.1482,-1.088381,178.5934
-177.6098,-1.086034,179.6025
-178.0518,-1.083635,180.6264
-178.4744,-1.081193,181.6631
-178.8788,-1.078713,182.7136
-179.2644,-1.076209,183.7737
-179.6337,-1.073675,184.8476
-179.9846,-1.071137,185.9271
-180.3211,-1.068576,187.0219
-180.6396,-1.066029,188.1175
-180.9456,-1.06346,189.231
-181.2337,-1.060926,190.3398
-181.5102,-1.05838,191.4654
-181.7713,-1.055867,192.5897
-182.0203,-1.053362,193.7248
-182.2563,-1.050885,194.8636
-182.4799,-1.048437,196.0062
-182.6925,-1.04601,197.1583
-182.8924,-1.043633,198.307
-183.0828,-1.041276,199.4683
-183.2613,-1.038975,200.6248
-183.4305,-1.036708,201.7899
-183.5897,-1.034487,202.9576
-183.7391,-1.03232,204.1256
-183.8803,-1.03019,205.3035
-184.0115,-1.028132,206.4738
-184.135,-1.026117,207.6534
-184.2501,-1.024164,208.8331
-184.3573,-1.022273,210.0137
-184.4573,-1.020436,211.2021
-184.5493,-1.018676,212.3835
-184.6347,-1.016974,213.5725
-184.7131,-1.015343,214.7618
-184.7849,-1.013785,215.9508
-184.8506,-1.012293,217.1464
-184.9099,-1.010883,218.3365
-184.9635,-1.009547,219.5315
-185.0114,-1.008288,220.7286
-185.0536,-1.007113,221.9232
-185.0908,-1.006017,223.123
-185.1227,-1.005008,224.3206
-185.1498,-1.004085,225.5198
-185.1721,-1.003248,226.7229
-185.1898,-1.002506,227.9217
-185.2032,-1.001853,229.1244
-185.2124,-1.001296,230.328
-185.2175,-1.000836,231.5302
-185.2187,-1.000473,232.7358
-185.2161,-1.000212,233.9399
-185.2099,-1.000053,235.1451
-185.2002,-1,236.3528
-9.285,-1.1,304.9
-9.07,-1.1,304.9
-8.855,-1.1,304.9
-8.64,-1.1,304.9
-8.425,-1.1,304.9
-8.21,-1.1,304.9
-7.995,-1.1,304.9
-7.78,-1.1,304.9
-7.565,-1.1,304.9
-7.35,-1.1,304.9
-7.135,-1.1,304.9
-6.92,-1.1,304.9
-6.705,-1.1,304.9
-6.49,-1.1,304.9
-6.275,-1.1,304.9
-6.06,-1.1,304.9
-5.845,-1.1,304.9
-5.63,-1.1,304.9
-5.415,-1.1,304.9
-5.2,-1.1,304.9
-4.985,-1.1,304.9
-4.77,-1.1,304.9
-4.555,-1.1,304.9
-4.34,-1.1,304.9
-4.125,-1.1,304.9
-3.91,-1.1,304.9
-3.695,-1.1,304.9
-3.48,-1.1,304.9
-3.265,-1.1,304.9
-3.05,-1.1,304.9
-2.835,-1.1,304.9
-2.62,-1.1,304.9
-2.405,-1.1,304.9
-2.19,-1.1,304.9
-1.975,-1.1,304.9
-1.76,-1.1,304.9
-1.545,-1.1,304.9
-1.33,-1.1,304.9
-1.115,-1.1,304.9
-0.8999999,-1.1,304.9
-0.6850001,-1.1,304.9
-0.4700003,-1.1,304.9
-0.2549998,-1.1,304.9
-0.04000005,-1.1,304.9
0.1749997,-1.1,304.9
0.3900002,-1.1,304.9
0.605,-1.1,304.9
0.8199998,-1.1,304.9
1.035,-1.1,304.9
1.25,-1.1,304.9
1.465,-1.1,304.9
1.68,-1.1,304.9
1.894999,-1.1,304.9
2.11,-1.1,304.9
2.325,-1.1,304.9
2.54,-1.1,304.9
2.755,-1.1,304.9
2.97,-1.1,304.9
3.184999,-1.1,304.9
3.400001,-1.1,304.9
3.615,-1.1,304.9
3.83,-1.1,304.9
4.045,-1.1,304.9
4.26,-1.1,304.9
4.474999,-1.1,304.9
4.690001,-1.1,304.9
4.905,-1.1,304.9
5.12,-1.1,304.9
5.335,-1.1,304.9
5.55,-1.1,304.9
5.764999,-1.1,304.9
5.98,-1.1,304.9
6.195001,-1.1,304.9
6.41,-1.1,304.9
6.625,-1.1,304.9
6.84,-1.1,304.9
7.054999,-1.1,304.9
7.27,-1.1,304.9
7.485001,-1.1,304.9
7.7,-1.1,304.9
7.915,-1.1,304.9
8.13,-1.1,304.9
8.344999,-1.1,304.9
8.559999,-1.1,304.9
8.775001,-1.1,304.9
8.990001,-1.1,304.9
9.205,-1.1,304.9
9.42,-1.1,304.9
9.634999,-1.1,304.9
9.849999,-1.1,304.9
10.065,-1.1,304.9
10.28,-1.1,304.9
10.495,-1.1,304.9
10.71,-1.1,304.9
10.925,-1.1,304.9
11.14,-1.1,304.9
11.355,-1.1,304.9
11.57,-1.1,304.9
11.785,-1.1,304.9
12,-1.1,304.9
125.2,-1.1,257.2965
125.2,-1.1,257.093
125.2,-1.1,256.8895
125.2,-1.1,256.686
125.2,-1.1,256.4825
125.2,-1.1,256.279
125.2,-1.1,256.0755
125.2,-1.1,255.872
125.2,-1.1,255.6685
125.2,-1.1,255.465
125.2,-1.1,255.2615
125.2,-1.1,255.058
125.2,-1.1,254.8545
125.2,-1.1,254.651
125.2,-1.1,254.4475
125.2,-1.1,254.244
125.2,-1.1,254.0405
